,Rank,city,state,latitude,longitude,July_2016,breweries_5,breweries_10,breweries_25,ratings_5,ratings_10,ratings_25,review_count_5,review_count_10,review_count_25,price_5,price_10,price_25,brew_per_100k_5,brew_per_100k_10,brew_per_100k_25,review_per_100k_5,review_per_100k_10,review_per_100k_25
0,1,New York,New York,40.7127837,-74.0059413,8537673,29,49,112,4.23033066222,4.22249268221,4.13258781627,218.379310345,181.469387755,141.785714286,1.71034482759,1.68571428571,1.68392857143,0.339671008716,0.573926876797,1.31183286125,2.55783174578,2.12551344793,1.66070677907
1,2,Los Angeles,California,34.0522342,-118.2436849,3976322,16,45,144,4.30504101949,4.180751686,4.14196772759,352.5625,365.822222222,322.201388889,1.51704545455,1.58909090909,1.63295454545,0.402381899655,1.13169909278,3.6214370969,8.86654803107,9.20001504461,8.10300043329
2,3,Chicago,Illinois,41.8781136,-87.6297982,2704958,22,41,112,4.26540395487,4.28421784167,4.12655151048,252.954545455,174.195121951,154.6875,1.86363636364,1.82926829268,1.79464285714,0.813321315895,1.51573517962,4.14054488092,9.35151471685,6.43984571854,5.71866550238
3,4,Houston,Texas,29.7604267,-95.3698028,2303482,25,36,67,4.16953380908,4.15617059327,3.99214654746,178.4,167.527777778,145.388059701,1.56,1.62896825397,1.69243070362,1.08531345155,1.56285137023,2.90864005015,7.74479679025,7.27280602921,6.31166467554
5,5,Phoenix,Arizona,33.4483771,-112.0740373,1615017,12,33,80,4.15316577865,4.17763020969,4.05398036392,199.833333333,213.484848485,209.65,1.62698412698,1.71051171051,1.79308608059,0.743026234399,2.0433221446,4.95350822933,12.3734507645,13.2187369226,12.9812875035
4,6,Philadelphia,Pennsylvania,39.9525839,-75.1652215,1567872,16,36,98,4.23115849109,4.24113572455,4.07080934101,117.0,117.472222222,94.0918367347,1.5625,1.61111111111,1.67346938776,1.02049146869,2.29610580456,6.25051024573,7.46234386481,7.49246253662,6.00124479133
6,7,San Antonio,Texas,29.4241219,-98.4936282,1492510,19,28,41,3.90480335908,3.95283350603,3.94053068342,210.684210526,175.607142857,154.390243902,1.82706766917,1.80612244898,1.81881533101,1.27302329633,1.87603433143,2.74705027102,14.1161004299,11.7658938873,10.3443356428
7,8,San Diego,California,32.715738,-117.1610838,1406630,47,85,149,4.2834142893,4.29448899434,4.22412083762,253.808510638,235.670588235,249.053691275,1.40694288914,1.39380804954,1.41723772519,3.34131932349,6.04281154248,10.5926931745,18.0437293843,16.7542700095,17.7057002392
8,9,Dallas,Texas,32.7766642,-96.7969879,1317929,28,31,81,4.09680933884,4.08830574755,4.03017291387,178.142857143,175.0,139.839506173,1.64285714286,1.67741935484,1.68518518519,2.12454540419,2.35217526893,6.14600634784,13.5168781583,13.2784087762,10.6105492916
9,10,San Jose,California,37.3382082,-121.8863286,1025350,17,23,60,3.97345287591,3.95708126072,3.97758177942,312.882352941,298.086956522,295.15,1.64705882353,1.69565217391,1.76666666667,1.65797044911,2.24313648998,5.85166040864,30.5146879545,29.0717273635,28.7852928268
10,11,Austin,Texas,30.267153,-97.7430608,947890,30,45,78,4.28712700744,4.26833944042,4.25728248612,211.666666667,199.355555556,156.743589744,1.58837209302,1.54780361757,1.58527131783,3.16492420007,4.7473863001,8.22880292017,22.3302985227,21.0315074065,16.5360526795
12,12,Jacksonville,Florida,30.3321838,-81.655651,880619,16,22,38,4.11620056402,4.06065586464,4.04112697024,63.1875,72.9545454545,71.5263157895,1.50625,1.55454545455,1.63684210526,1.81690379154,2.49824271336,4.3151465049,7.17535052049,8.28446189039,8.12227714704
13,13,San Francisco,California,37.7749295,-122.4194155,870887,34,58,112,4.12825089763,4.20723321495,4.14336347925,376.441176471,320.810344828,308.660714286,1.85294117647,1.68169761273,1.72802197802,3.90406562505,6.65987665449,12.8604514707,43.2250310856,36.8371952765,35.442108366
14,14,Columbus,Ohio,39.9611755,-82.9987942,860090,34,48,70,3.8337988625,3.82852512682,3.87381147281,116.617647059,98.0,91.8142857143,1.69803921569,1.72361111111,1.75333333333,3.95307467823,5.58081131044,8.13868316106,13.5587725772,11.3941564255,10.674962587
11,15,Indianapolis,Indiana,39.768403,-86.158068,855164,23,35,79,4.11019624937,4.04543664613,3.98028191998,118.217391304,110.657142857,92.4303797468,1.52173913043,1.54603174603,1.66508438819,2.68954259066,4.09278220318,9.23799411575,13.8239438639,12.9398738554,10.8084975217
16,16,Fort Worth,Texas,32.7554883,-97.3307658,854113,16,21,41,4.08587496837,4.02191715701,3.98554450369,141.125,121.619047619,103.43902439,1.625,1.66666666667,1.65853658537,1.87328842905,2.45869106313,4.80030159944,16.5229893468,14.239222166,12.1106954689
15,17,Charlotte,North Carolina,35.2270869,-80.8431267,842051,32,39,73,4.20966809353,4.20398644656,4.19621272032,106.65625,99.2820512821,76.2739726027,1.5,1.51282051282,1.54794520548,3.80024487828,4.6315484454,8.66930862857,12.6662458687,11.7905033403,9.05811792905
20,18,Seattle,Washington,47.6062095,-122.3320708,704352,46,66,181,4.31964421977,4.28206221819,4.1623051777,137.0,134.348484848,108.060773481,1.28260869565,1.36363636364,1.50539331755,6.53082549634,9.37031484258,25.6973785834,19.4505020217,19.0740545705,15.3418707522
21,19,Denver,Colorado,39.7392358,-104.990251,693060,56,89,176,4.13509289321,4.14956061703,4.10911878294,176.375,152.719101124,137.75,1.41071428571,1.48314606742,1.54597107438,8.08010850431,12.8416010158,25.3946267278,25.4487345973,22.0354804957,19.8756240441
18,20,El Paso,Texas,31.7775757,-106.4424559,683080,8,9,11,4.03141396306,3.99680447074,4.04747730342,97.0,96.5555555556,81.0909090909,1.625,1.66666666667,1.63636363636,1.17116589565,1.31756163261,1.61035310652,14.2003864847,14.1353217128,11.8713633968
22,21,Washington,District of Columbia,38.9071923,-77.0368707,681170,29,46,91,3.79048351351,3.75224512662,3.84310897554,215.24137931,234.869565217,219.934065934,1.82131661442,1.84387351779,1.85514485514,4.25738068324,6.753086601,13.3593669715,31.5987755348,34.4803155185,32.2876911687
23,22,Boston,Massachusetts,42.3600825,-71.0588801,673184,32,40,75,4.29323057019,4.31334158064,4.09948080584,161.84375,149.275,122.186666667,1.76785714286,1.76428571429,1.80095238095,4.75352949565,5.94191186956,11.1410847554,24.0415324785,22.1744723582,18.1505601242
17,23,Detroit,Michigan,42.331427,-83.0457538,672795,11,17,70,3.9284209383,3.87699981124,3.84667015614,245.818181818,196.470588235,144.342857143,1.81818181818,1.70588235294,1.81428571429,1.63497053337,2.52677264248,10.4043579396,36.5368621673,29.2021474945,21.4542107392
24,24,Nashville-Davidson,Tennessee,36.1626638,-86.7816016,660388,34,40,49,4.19132392626,4.169334433,4.16315323134,116.441176471,105.325,98.3469387755,1.48529411765,1.4625,1.52040816327,5.14848846436,6.05704525219,7.41988043393,17.6322368775,15.9489572797,14.8922964644
19,25,Memphis,Tennessee,35.1495343,-90.0489801,652717,10,12,18,3.88475113157,3.87048248907,3.93089454343,134.2,117.916666667,95.8333333333,1.6,1.58333333333,1.61111111111,1.53205753795,1.83846904554,2.75770356832,20.5602121593,18.0655118017,14.682218072
28,26,Portland,Oregon,45.5230622,-122.6764816,639863,43,79,143,4.20963531127,4.17091426958,4.12413638888,268.255813953,181.367088608,133.755244755,1.65803382664,1.616570771,1.5923712651,6.72018854036,12.3463928997,22.3485339831,41.9239452748,28.344675127,20.9037316981
26,27,Oklahoma City,Oklahoma,35.4675602,-97.5164276,638367,13,19,30,3.89812454532,3.92021066474,3.82855130147,90.6923076923,69.7894736842,64.3,1.61538461538,1.63157894737,1.73333333333,2.03644611955,2.97634432858,4.69949104512,14.2069229287,10.9325002208,10.0725758067
29,28,Las Vegas,Nevada,36.1699412,-115.1398296,632912,20,30,50,4.00821147083,3.93489289032,4.02735065171,324.45,286.333333333,214.1,1.7,1.76666666667,1.71898617512,3.1599969664,4.7399954496,7.89999241601,51.2630507875,45.2406232357,33.8277675253
27,29,Louisville/Jefferson County,Kentucky,38.2526647,-85.7584557,616261,30,34,40,4.04852819474,4.05277218195,4.01974065122,130.166666667,123.529411765,114.325,1.68924731183,1.6669829222,1.69193548387,4.86806726371,5.51714289887,6.49075635161,21.1220029609,20.0449828506,18.5513929974
25,30,Baltimore,Maryland,39.2903848,-76.6121893,614664,25,32,64,3.93272434336,3.96388652191,3.82838646885,153.76,142.53125,151.875,1.8336,1.83375,1.883125,4.0672627647,5.20609633881,10.4121926776,25.015292908,23.1884818372,24.7086212955
30,31,Milwaukee,Wisconsin,43.0389025,-87.9064736,595047,31,43,62,4.19037380593,4.09005466683,3.95604465517,119.290322581,99.8837209302,81.2258064516,1.60573476703,1.66925064599,1.70609318996,5.20967251326,7.22631993775,10.4193450265,20.0472101499,16.7858540469,13.6503177819
31,32,Albuquerque,New Mexico,35.0853336,-106.6055534,559277,30,43,51,4.09639876794,4.04662172193,4.01422269249,106.866666667,97.9069767442,94.7450980392,1.38409090909,1.52378435518,1.55926916221,5.3640682524,7.68849782845,9.11891602909,19.1080031302,17.5059901881,16.9406390821
32,33,Tucson,Arizona,32.2217429,-110.926479,530706,24,31,35,4.16987257176,4.13143917123,4.0990216967,116.291666667,112.387096774,102.514285714,1.66666666667,1.70967741935,1.68571428571,4.52227787136,5.84127558384,6.59498856241,21.9126346163,21.1769033654,19.3165869077
33,34,Fresno,California,36.7468422,-119.7725868,522053,9,18,27,3.75805478761,3.87742219405,3.86817128916,135.555555556,105.666666667,83.6666666667,1.66666666667,1.66666666667,1.62962962963,1.72396289266,3.44792578531,5.17188867797,25.9658608524,20.2406013693,16.026469854
34,35,Sacramento,California,38.5815719,-121.4943996,495234,22,29,75,4.15017700838,4.10956557908,4.10165742565,225.318181818,199.413793103,182.84,1.52272727273,1.43103448276,1.57666666667,4.44234442708,5.85581765388,15.1443560014,45.4973167873,40.266579658,36.919920684
37,36,Mesa,Arizona,33.4151843,-111.8314724,484587,8,37,70,4.11668429082,4.06377219846,4.07448597484,192.75,224.324324324,216.185714286,1.75,1.80873180873,1.79209837781,1.6508903458,7.63536784932,14.4452905257,39.7761392691,46.2918576694,44.6123635768
36,37,Kansas City,Missouri,39.0997265,-94.5785667,481420,23,28,49,4.03671648509,4.07478848257,3.93612068977,94.9565217391,88.3214285714,86.5510204082,1.64130434783,1.63392857143,1.75,4.77753313115,5.8161272901,10.1782227577,19.7242577664,18.3460239648,17.9782768494
39,38,Atlanta,Georgia,33.7489954,-84.3879824,472522,22,44,67,3.93335749506,3.94022632646,4.02960860292,228.409090909,181.068181818,145.656716418,1.7131661442,1.6544599601,1.65367519768,4.65586787493,9.31173574987,14.1792339828,48.3382976685,38.3195241318,30.8253830336
35,39,Long Beach,California,33.7700504,-118.1937395,470130,15,36,137,4.04501090655,4.1507596918,4.18900935044,459.933333333,355.472222222,304.109489051,1.93333333333,1.63888888889,1.58792302588,3.19060685342,7.65745644822,29.1408759279,97.8310963634,75.6114738949,64.6862546638
40,40,Colorado Springs,Colorado,38.8338816,-104.8213634,465101,22,33,46,4.01603399996,3.91313307216,3.89702770683,125.954545455,111.060606061,97.5,1.61876832845,1.63147605083,1.59677419355,4.7301553856,7.09523307841,9.89032489717,27.0811168874,23.8788147221,20.9631886407
42,41,Raleigh,North Carolina,35.7795897,-78.6381787,458880,19,35,87,4.0544293501,4.10306955052,4.05701283929,119.421052632,87.6,87.6436781609,1.47368421053,1.45806451613,1.55545635501,4.14051603905,7.62726638773,18.9592050209,26.0244623064,19.089958159,19.0994765867
43,42,Miami,Florida,25.7616798,-80.1917902,453579,16,23,39,4.27612970035,4.31072224095,4.17285668268,140.9375,135.52173913,130.051282051,1.68382352941,1.64961636829,1.67405731523,3.52750017086,5.07078149562,8.59828166648,31.0723159582,29.8783098711,28.6722449786
38,43,Virginia Beach,Virginia,36.8529263,-75.977985,452602,8,20,45,4.01752797081,4.00699563625,3.93466316996,80.0,88.45,73.7555555556,1.7,1.58,1.70222222222,1.76755736828,4.41889342071,9.9425101966,17.6755736828,19.5425561531,16.2958969593
41,44,Omaha,Nebraska,41.2523634,-95.9979883,446970,18,30,37,4.00105501939,3.97558256731,4.01418645862,104.555555556,75.0666666667,65.7297297297,1.72222222222,1.73333333333,1.7027027027,4.02711591382,6.71185985637,8.27796048952,23.3920745364,16.794564885,14.7056244781
44,45,Oakland,California,37.8043637,-122.2711137,420005,23,63,126,4.28229902948,4.21205679397,4.12682568145,386.869565217,353.142857143,302.428571429,1.5016722408,1.69108669109,1.74236874237,5.47612528422,14.9998214307,29.9996428614,92.1107046862,84.0806316932,72.0059455075
45,46,Minneapolis,Minnesota,44.977753,-93.2650108,413651,37,58,91,4.1406991845,4.072792179,3.93135509133,98.1351351351,76.9827586207,71.8791208791,1.25,1.38362068966,1.47527472527,8.94473843893,14.0214818772,21.999221566,23.7241382555,18.6105578424,17.3767550131
46,47,Tulsa,Oklahoma,36.1539816,-95.992775,403090,8,10,13,4.13924775521,4.1221837435,4.093987495,114.125,96.7,90.9230769231,1.875,1.9,2.0,1.98466843633,2.48083554541,3.22508620904,28.312535662,23.9896797241,22.5565201129
49,48,Arlington,Texas,32.735687,-97.1080656,392772,6,10,76,4.0529864648,4.0193624479,4.04504283191,84.3333333333,81.1,137.644736842,1.5,1.5,1.67105263158,1.52760380068,2.54600633446,19.3496481419,21.4713200873,20.6481113725,35.0444371906
50,49,New Orleans,Louisiana,29.9510658,-90.0715323,391495,25,27,27,4.18572875175,4.19675702557,4.19675702557,115.16,107.481481481,107.481481481,1.4347826087,1.41867954911,1.41867954911,6.38577759614,6.89663980383,6.89663980383,29.4154459188,27.4541134578,27.4541134578
48,50,Wichita,Kansas,37.688889,-97.336111,389902,9,17,19,4.05139479348,3.83866786386,3.85565019398,69.6666666667,64.6470588235,58.8947368421,1.77777777778,1.82352941176,1.84210526316,2.3082723351,4.3600699663,4.8730193741,17.867737705,16.5803352698,15.1050101928
47,51,Cleveland,Ohio,41.49932,-81.6943605,385809,21,32,50,3.96594816441,3.84839056113,3.84175045596,133.238095238,122.53125,110.96,1.75324675325,1.76988636364,1.79272727273,5.44310785907,8.29425959477,12.9597806168,34.5347296818,31.7595623741,28.7603451449
52,52,Tampa,Florida,27.950575,-82.4571776,377165,18,27,96,4.24652716553,4.26973795519,4.24484261843,235.833333333,187.925925926,125.333333333,1.70238095238,1.6164021164,1.6369047619,4.77244707224,7.15867060835,25.4530510519,62.5278945112,49.8259186101,33.2303722067
51,53,Bakersfield,California,35.3732921,-119.0187125,376380,6,11,11,3.83142066576,3.80046693233,3.80046693233,102.0,132.727272727,132.727272727,2.18333333333,2.1,2.1,1.59413358839,2.92257824539,2.92257824539,27.1002710027,35.2641672584,35.2641672584
54,54,Aurora,Colorado,39.7294319,-104.8319195,361710,12,66,158,4.17773982618,4.12708156479,4.10701325903,102.833333333,175.818181818,132.734177215,1.5,1.43939393939,1.53164556962,3.31757485278,18.2466616903,43.6814022283,28.4297733912,48.6074982218,36.6962973695
53,55,Honolulu,Hawaii,21.3069444,-157.8583333,351792,17,24,27,4.15491247954,4.00761439837,3.99329378434,215.411764706,164.666666667,197.814814815,1.87254901961,1.78472222222,1.80864197531,4.83240096421,6.82221312594,7.67498976668,61.2327070274,46.8079622807,56.2306177556
55,56,Anaheim,California,33.8352932,-117.9145036,351043,21,36,163,4.32092927598,4.3067437687,4.17271065357,269.761904762,238.25,269.582822086,1.38095238095,1.47222222222,1.55527049637,5.98217312409,10.255153927,46.4330580584,76.8458293605,67.8691784197,76.7948149047
56,57,Santa Ana,California,33.7455731,-117.8678338,334217,19,47,119,4.27905001274,4.24291044611,4.17582776993,242.210526316,216.510638298,277.899159664,1.52631578947,1.46808510638,1.59663865546,5.68492925255,14.06271973,35.6056095291,72.4710371752,64.7814558499,83.1493190543
59,58,Corpus Christi,Texas,27.8005828,-97.396381,325733,1,3,7,4.36180124224,4.05217846116,3.88454790437,8.0,68.6666666667,48.2857142857,1.0,1.66666666667,1.57142857143,0.30699990483,0.92099971449,2.14899933381,2.45599923864,21.0806601317,14.8237096904
58,59,Riverside,California,33.9533487,-117.3961564,324722,9,18,70,4.32138355857,4.22420966782,4.19653510411,172.666666667,196.888888889,166.385714286,1.25252525253,1.34848484848,1.41818181818,2.77160155456,5.54320310912,21.5569009799,53.1736890838,60.6330611689,51.239433819
60,60,Lexington-Fayette,Kentucky,38.0405837,-84.5037164,318449,18,19,28,3.98544375948,3.96961351894,4.00271064098,95.2222222222,91.8421052632,91.4285714286,1.55555555556,1.57894736842,1.60714285714,5.65239645909,5.96641848459,8.79261671414,29.9018750953,28.8404439214,28.710585189
57,61,St. Louis,Missouri,38.6270025,-90.1994042,311404,29,40,68,4.03602690195,4.05305819955,3.97949449744,163.965517241,148.725,115.102941176,1.70689655172,1.7125,1.76838235294,9.31266136594,12.8450501599,21.8365852719,52.6536323366,47.7595021259,36.9625763242
63,62,Stockton,California,37.9577016,-121.2907796,307072,6,7,19,3.7148741775,3.75560643786,3.73920750239,182.666666667,179.428571429,175.157894737,1.83333333333,1.85714285714,1.84210526316,1.95393914131,2.27959566486,6.18747394748,59.4865916354,58.4320847972,57.0413110726
61,63,Pittsburgh,Pennsylvania,40.4406248,-79.9958864,303625,34,47,61,4.04494476985,4.01466583121,4.01237148075,104.588235294,101.425531915,82.3442622951,1.90484429066,1.9098873592,1.83220829315,11.1980238781,15.4796212433,20.090572252,34.4465163587,33.4048684775,27.1203828061
65,64,St. Paul,Minnesota,44.9537029,-93.0899578,302398,12,54,95,3.92257090048,3.93687018974,3.97108750854,39.4166666667,73.8148148148,69.0631578947,1.5,1.41203703704,1.46578947368,3.96828021349,17.8572609607,31.4155516902,13.0346982013,24.4098224244,22.8384969129
64,65,Cincinnati,Ohio,39.1031182,-84.5120196,298800,30,52,64,4.1722488719,4.12665568092,4.12912184122,115.966666667,87.1923076923,78.375,1.6918699187,1.6299249531,1.60556402439,10.0401606426,17.4029451138,21.4190093708,38.8107987506,29.1808258676,26.2299196787
62,66,Anchorage,Alaska,61.2180556,-149.9002778,298192,14,18,19,4.12581873366,4.12132501886,4.14125528102,306.142857143,251.555555556,239.526315789,1.92105263158,1.93859649123,1.94182825485,4.69496163546,6.03637924559,6.37173364812,102.666354947,84.3602630371,80.3262045224
70,67,Henderson,Nevada,36.0395247,-114.9817213,292969,9,19,50,4.35673698186,4.15284500015,4.02735065171,49.4444444444,102.578947368,214.1,1.50793650794,1.63909774436,1.71898617512,3.07199737856,6.48532779919,17.0666521031,16.8770226353,35.0135841568,73.0794043056
67,68,Greensboro,North Carolina,36.0726354,-79.7919754,287027,10,11,17,3.92884521904,3.91767730145,3.87291891758,119.0,109.454545455,84.7647058824,1.7,1.72727272727,1.82352941176,3.4839927951,3.83239207461,5.92278775167,41.4595142617,38.1338847755,29.5319624573
69,69,Plano,Texas,33.0198431,-96.6988856,286057,6,24,78,3.84505369875,3.80308039096,3.99791125027,120.5,152.708333333,142.884615385,1.58333333333,1.72916666667,1.72008547009,2.09748406786,8.38993627144,27.2672928822,42.1244716962,53.3838826994,49.9497007186
68,70,Newark,New Jersey,40.735657,-74.1723667,281764,3,22,111,4.0,4.02933405354,4.08423275155,93.0,234.863636364,151.432432432,2.0,1.72727272727,1.6990990991,1.0647208302,7.80795275479,39.3946707173,33.0063457361,83.3547352975,53.7444217261
71,71,Lincoln,Nebraska,40.8257625,-96.6851982,280364,12,15,18,3.95201981046,3.92451620953,3.93709684128,46.6666666667,45.4666666667,43.3333333333,1.89583333333,1.91666666667,1.93055555556,4.2801500906,5.35018761325,6.42022513589,16.6450281301,16.217013121,15.4560975494
66,72,Toledo,Ohio,41.6639383,-83.555212,278508,3,8,11,4.01545562518,4.24046248214,4.2657908961,72.3333333333,36.375,36.0909090909,2.0,1.875,1.81818181818,1.07716833987,2.87244890632,3.94961724618,25.9717255279,13.0606661209,12.9586615433
