,Rank,city,state,latitude,longitude,July_2016,breweries_5,breweries_10,breweries_25,ratings_5,ratings_10,ratings_25,review_count_5,review_count_10,review_count_25,price_5,price_10,price_25,brew_per_100k_5,brew_per_100k_10,brew_per_100k_25,review_per_100k_5,review_per_100k_10,review_per_100k_25
76,73,Orlando,Florida,28.5383355,-81.3792365,277173,22,32,61,4.09662476973,4.05632055609,4.07085859979,101.136363636,105.78125,135.868852459,1.45454545455,1.58333333333,1.71584699454,7.9372810483,11.5451360703,22.0079156339,36.4885337448,38.1643414041,49.0195121671
74,74,Chula Vista,California,32.6400541,-117.0841955,267172,7,58,139,4.35014978593,4.28543953947,4.2290372351,71.4285714286,196.155172414,227.050359712,1.42857142857,1.4444646098,1.38970087088,2.62003503361,21.7088617071,52.0264099531,26.7350513634,73.4190605355,84.9828424057
84,75,Irvine,California,33.6839473,-117.7946942,266122,5,29,101,4.0101756441,4.18001073642,4.18656615734,182.0,220.034482759,294.386138614,1.6,1.62068965517,1.56435643564,1.87883752565,10.8972576487,37.9525180181,68.3896859335,82.6818086286,110.620744852
75,76,Fort Wayne,Indiana,41.079273,-85.1393513,264488,9,9,13,4.16937979919,4.16937979919,4.23264755329,49.3333333333,49.3333333333,39.0769230769,1.74603174603,1.74603174603,1.82417582418,3.40280088322,3.40280088322,4.91515683131,18.6523900265,18.6523900265,14.7745542622
73,77,Jersey City,New Jersey,40.7281575,-74.0776417,264152,10,45,113,4.22842782969,4.19437145857,4.12256491524,263.7,179.0,141.212389381,1.8,1.68,1.67787610619,3.78569914292,17.0356461431,42.778400315,99.8288863987,67.7640146582,53.4587621447
81,78,Durham,North Carolina,35.9940329,-78.898619,263016,18,25,91,4.12933164874,4.10026325428,4.05174501505,123.888888889,122.04,92.6923076923,1.80701754386,1.82105263158,1.5803139984,6.84369011771,9.50512516349,34.5986555951,47.1031758102,46.4002189981,35.2420794523
77,79,St. Petersburg,Florida,27.773056,-82.64,260999,17,27,89,4.20518081948,4.22438960201,4.23474426238,175.764705882,142.851851852,127.865168539,1.61764705882,1.57407407407,1.6294141252,6.51343491738,10.3448672217,34.0997475086,67.343057208,54.732719992,48.9906737341
79,80,Laredo,Texas,27.5305671,-99.4803241,257156,1,1,1,3.0,3.0,3.0,2.0,2.0,2.0,3.0,3.0,3.0,0.388869013362,0.388869013362,0.388869013362,0.777738026723,0.777738026723,0.777738026723
72,81,Buffalo,New York,42.8864468,-78.8783689,256902,17,26,43,3.95237338321,3.92007109164,3.96431731361,96.7058823529,84.0769230769,92.6511627907,1.82352941176,1.80769230769,1.86046511628,6.61730932418,10.1205907311,16.7379000553,37.6431021763,32.7272357074,36.0647884371
82,82,Madison,Wisconsin,43.0730517,-89.4012302,252551,26,40,53,3.79220891527,3.79035587643,3.79956087309,109.307692308,97.45,91.6603773585,1.84023668639,1.79230769231,1.74891146589,10.2949503269,15.8383851183,20.9858602817,43.2814331789,38.5862657443,36.2938089172
83,83,Lubbock,Texas,33.5778631,-101.8551665,252506,3,3,3,3.83701475155,3.83701475155,3.83701475155,103.666666667,103.666666667,103.666666667,2.0,2.0,2.0,1.18809058003,1.18809058003,1.18809058003,41.0551300431,41.0551300431,41.0551300431
78,84,Chandler,Arizona,33.3061605,-111.8412502,247477,8,25,68,3.95476811601,3.99213003317,4.07801035702,400.25,211.72,216.735294118,1.875,1.8,1.78598362422,3.23262363775,10.101948868,27.4773009209,161.732201376,85.5513845731,87.5779543625
94,85,Scottsdale,Arizona,33.4941704,-111.9260519,246645,16,44,84,4.18523404736,4.17095161723,4.05070649313,250.5625,217.454545455,199.333333333,1.93269230769,1.76015651016,1.80293912437,6.48705629549,17.8394048126,34.0570455513,101.58831519,88.1649923796,80.8179096813
86,86,Glendale,Arizona,33.5386523,-112.1859866,245895,4,21,74,3.84301697024,3.99609230063,4.06282271069,139.75,176.095238095,198.0,1.75,1.75056689342,1.80333630334,1.62671058785,8.54023058623,30.0941458753,56.8332011631,71.61399707,80.5221740987
89,87,Reno,Nevada,39.5296329,-119.8138027,245255,30,34,42,4.04770565465,4.06152329083,4.10053737389,122.933333333,128.647058824,121.452380952,1.66666666667,1.70588235294,1.7380952381,12.2321665206,13.8631220566,17.1250331288,50.124700142,52.454408197,49.5208582709
80,88,Norfolk,Virginia,36.8507689,-76.2858726,245115,17,24,52,3.82129670595,3.84608230406,3.9343864929,74.4117647059,78.5,75.4615384615,1.76470588235,1.75,1.72307692308,6.93552006201,9.79132244049,21.2145319544,30.3578992334,32.0257838158,30.7861772888
85,89,Winston-Salem,North Carolina,36.0998596,-80.244216,242203,10,15,25,3.96691253921,3.95807948443,3.93269888856,73.9,57.0,73.4,1.99090909091,1.92727272727,1.83636363636,4.12876801691,6.19315202537,10.3219200423,30.511595645,23.5339776964,30.3051572441
95,90,North Las Vegas,Nevada,36.1988592,-115.1175013,238702,10,27,50,4.14904519711,3.94588411042,4.02735065171,229.9,299.185185185,214.1,1.7,1.74074074074,1.71898617512,4.1893239269,11.3111746026,20.9466196345,96.3125570795,125.338365487,89.693425275
93,91,Irving,Texas,32.8140177,-96.9488945,238289,0,24,96,,4.07710823239,4.0402656379,,185.708333333,140.666666667,,1.66666666667,1.69270833333,0.0,10.0718035663,40.287214265,,77.9340772479,59.0319597911
90,92,Chesapeake,Virginia,36.7682088,-76.2874927,237940,3,22,50,3.54260881658,3.80946126684,3.9428758982,39.0,73.8636363636,75.26,2.0,1.81818181818,1.712,1.26082205598,9.24602841052,21.013700933,16.3906867277,31.0429672874,31.6298226444
91,93,Gilbert,Arizona,33.3528264,-111.789027,237133,12,25,70,3.93356168367,3.98650611409,4.07448597484,302.75,197.84,216.185714286,1.91666666667,1.8,1.79209837781,5.06045130792,10.5426068915,29.5192992962,127.670969456,83.4299738965,91.1664400508
88,94,Hialeah,Florida,25.8575963,-80.2781057,236387,2,24,49,4.41873575627,4.2690706473,4.20800393447,29.5,135.708333333,137.918367347,1.5,1.66421568627,1.6793517407,0.846070215367,10.1528425844,20.7287202765,12.4795356767,57.4093894052,58.3443113822
87,95,Garland,Texas,32.912624,-96.6388833,234943,6,20,76,4.08853443595,3.84578009453,3.99639698829,107.666666667,117.95,144.776315789,1.83333333333,1.725,1.72587719298,2.55381092435,8.51270308117,32.3482717085,45.8267182536,50.2036664212,61.6218894751
96,96,Fremont,California,37.5482697,-121.9885719,233136,5,8,93,3.84958915357,3.87221824389,4.06213264088,406.6,433.5,277.569892473,1.8,1.75,1.68320926385,2.14467092169,3.43147347471,39.8908791435,174.404639352,185.942968911,119.059215425
92,97,Baton Rouge,Louisiana,30.4582829,-91.1403196,227715,3,8,8,4.0396039604,3.93031257749,3.93031257749,48.0,38.5,38.5,1.66666666667,1.57142857143,1.57142857143,1.31743626902,3.51316338405,3.51316338405,21.0789803043,16.9070987858,16.9070987858
98,98,Richmond,Virginia,37.5407246,-77.4360481,223170,28,33,47,3.96214056774,3.95460799225,3.97672087273,65.1071428571,74.0,73.914893617,1.71313364055,1.71847507331,1.78105696637,12.5464892235,14.7869337277,21.0601783394,29.1737880796,33.158578662,33.1204434364
97,99,Boise City,Idaho,43.6187102,-116.2146068,223154,23,34,38,4.00117303278,3.92042754851,3.96063520528,73.0434782609,67.6470588235,61.8947368421,1.64347826087,1.69411764706,1.67368421053,10.3067836561,15.2361149699,17.028599084,32.7323186055,30.3140695769,27.7363331341
99,100,San Bernardino,California,34.1083449,-117.2897652,216239,8,17,60,4.08614742401,4.16516868583,4.15036160963,92.625,172.352941176,182.0,1.375,1.47058823529,1.48787878788,3.69961015358,7.86167157636,27.7470761519,42.8345488094,79.704836397,84.1661309939
101,101,Spokane,Washington,47.6587802,-117.4260466,215973,22,29,38,4.01929015758,4.08628852075,4.18034861043,86.8636363636,68.4482758621,54.8684210526,1.68181818182,1.6074270557,1.56882591093,10.1864584925,13.4276043765,17.5947919416,40.2196739239,31.6929782251,25.4052224364
103,102,Des Moines,Iowa,41.6005448,-93.6091064,215472,12,24,31,4.17268870376,4.00837202039,4.04168957625,63.6666666667,53.4583333333,45.5806451613,1.78333333333,1.68333333333,1.69032258065,5.56916907997,11.1383381599,14.3870201233,29.5475359521,24.8098747556,21.1538599731
104,103,Modesto,California,37.6390972,-120.9968782,212175,4,6,12,3.42156525905,3.47202500556,3.86321581647,321.5,236.666666667,224.583333333,2.0,2.0,1.83333333333,1.88523624367,2.8278543655,5.655708731,151.525863085,111.543144417,105.848159931
100,104,Birmingham,Alabama,33.5206608,-86.80249,212157,19,22,25,4.14390156538,4.14658397173,4.17706420966,89.0,85.9090909091,84.4,1.63157894737,1.68181818182,1.72,8.9556319141,10.3696790584,11.7837262028,41.9500652818,40.493168224,39.7818596605
106,105,Tacoma,Washington,47.2528768,-122.4442906,211277,20,36,100,4.11669335102,3.95626228218,4.0720369423,95.2,91.0833333333,89.49,1.52380952381,1.54100529101,1.58476190476,9.46624573427,17.0392423217,47.3312286714,45.0593296951,43.1108607815,42.356716538
108,106,Fontana,California,34.0922335,-117.435048,209665,0,14,64,,4.19418382582,4.16838612037,,185.785714286,160.625,,1.5,1.44176136364,0.0,6.67731857964,30.5248849355,,88.610742988,76.6103069182
102,107,Rochester,New York,43.16103,-77.6109219,208880,20,34,47,3.9931103183,3.96404217493,4.03753695444,53.1,50.4411764706,40.7872340426,1.615,1.66029411765,1.59787234043,9.57487552662,16.2772883953,22.5009574876,25.4212945232,24.1483993061,19.5266344516
107,108,Oxnard,California,34.1975048,-119.1770516,207906,6,20,43,3.8624722751,4.09289400478,4.13378679258,140.333333333,140.55,161.23255814,1.66666666667,1.62692307692,1.68228980322,2.88591959828,9.61973199427,20.6824237877,67.4984528264,67.6026665897,77.5506999026
111,109,Moreno Valley,California,33.9424658,-117.2296717,205499,1,14,51,3.0,4.07283379974,4.2211729515,419.0,195.071428571,163.745098039,2.0,1.57142857143,1.41711229947,0.486620372849,6.81268521988,24.8176390153,203.893936224,94.9257313035,79.68170066
105,110,Fayetteville,North Carolina,35.0526641,-78.8783585,204759,6,8,8,3.77625843362,3.74950348077,3.74950348077,114.833333333,97.25,97.25,1.76666666667,1.7,1.7,2.93027412714,3.90703216953,3.90703216953,56.0821909334,47.4948598108,47.4948598108
113,111,Aurora,Illinois,41.7605849,-88.3200715,201110,5,20,67,3.62938825764,3.82031921152,3.97504195952,182.4,148.7,141.074626866,2.2,2.0,1.86567164179,2.48620158122,9.9448063249,33.3151011884,90.6966336831,73.9396350256,70.1479920768
120,112,Glendale,California,34.1425078,-118.255075,200831,15,44,124,4.26694814186,4.2327704831,4.16364945976,513.4,369.136363636,282.580645161,1.6,1.60247933884,1.58988269795,7.46896644442,21.908968237,61.7434559406,255.637824838,183.804474228,140.705690437
114,113,Yonkers,New York,40.9312099,-73.8987469,200807,6,24,121,4.16170038252,3.98610846908,4.13346379022,151.5,141.458333333,143.636363636,1.5,1.79166666667,1.72396694215,2.98794364738,11.9517745895,60.2568635556,75.4455770964,70.4449214088,71.5295600434
116,114,Huntington Beach,California,33.660297,-117.9992265,200652,8,22,109,4.06707331073,4.10578931708,4.17360801553,153.375,317.5,276.165137615,1.375,1.54545454545,1.57464553795,3.98700237227,10.9642565237,54.3229073221,76.4383111058,158.234156649,137.633882351
110,115,Montgomery,Alabama,32.3668052,-86.2999689,200022,2,7,7,3.7286248078,3.51011175931,3.51011175931,41.0,41.5714285714,41.5714285714,2.0,2.0,2.0,0.999890012099,3.49961504235,3.49961504235,20.497745248,20.7834281086,20.7834281086
119,116,Amarillo,Texas,35.2219971,-101.8312969,199582,1,3,4,3.58654841094,3.74826973572,3.93620230179,1113.0,390.333333333,299.75,2.0,1.5,1.625,0.501047188624,1.50314156587,2.0041887545,557.665520939,195.575419293,150.18889479
117,117,Little Rock,Arkansas,34.7464809,-92.2895948,198541,13,15,15,3.93974258866,3.8681853062,3.8681853062,49.0,50.2666666667,50.2666666667,1.61538461538,1.66666666667,1.66666666667,6.54776595262,7.55511456072,7.55511456072,24.6800408984,25.3180283501,25.3180283501
115,118,Akron,Ohio,41.0814447,-81.5190053,197633,11,17,29,3.88737019105,3.97969395443,3.88603987115,37.6363636364,32.1176470588,46.0,1.63636363636,1.76470588235,1.79310344828,5.56587209626,8.60180233058,14.6736627992,19.0435623789,16.2511559602,23.2754651298
109,119,Columbus,Georgia,32.4609764,-84.9877094,197485,5,6,7,3.45312864563,3.4513185449,3.67255875277,99.8,96.8333333333,83.4285714286,2.0,2.0,1.85714285714,2.5318378611,3.03820543332,3.54457300554,50.5354837076,49.03325991,42.2455231681
118,120,Augusta-Richmond County,Georgia,33.4734978,-82.0105148,197081,8,10,13,4.23603145361,4.22225120767,4.08957316642,69.875,66.6,63.5384615385,1.875,1.9,1.92307692308,4.05924467605,5.07405584506,6.59627259858,35.4549652173,33.7932119281,32.2397702155
122,121,Grand Rapids,Michigan,42.9633599,-85.6680863,196445,25,36,56,4.00073119599,3.97563123524,4.00849847015,156.8,120.805555556,86.25,1.78153846154,1.73717948718,1.7239010989,12.7262083535,18.325740029,28.5067067118,79.818778793,61.4958668103,43.9054188195
112,122,Shreveport,Louisiana,32.5251516,-93.7501789,194920,6,7,7,4.04925321592,3.98759519348,3.98759519348,12.1666666667,19.7142857143,19.7142857143,1.5,1.57142857143,1.57142857143,3.07818592243,3.5912169095,3.5912169095,6.24187700937,10.1140394594,10.1140394594
123,123,Salt Lake City,Utah,40.7607793,-111.8910474,193744,25,30,44,3.8547216474,3.85565625329,3.76646092981,153.6,163.666666667,196.181818182,1.83384615385,1.82820512821,1.86013986014,12.9036254026,15.4843504831,22.7103807086,79.2798744735,84.4757343023,101.258267705
125,124,Huntsville,Alabama,34.7303688,-86.5861037,193079,14,18,21,4.07172990826,4.04891881272,4.08121612519,47.5714285714,50.9444444444,46.3333333333,1.64285714286,1.66666666667,1.61904761905,7.25091801801,9.[phone],10.[phone],24.[phone],[phone],23.[phone]
121,125,Mobile,Alabama,[phone],-[phone],192904,2,5,6,3.[phone],4.[phone],4.08693423265,23.0,48.0,46.3333333333,2.0,2.0,1.83333333333,1.03678513665,2.59196284162,3.11035540994,11.9230290715,24.8828432796,24.0188556657
124,126,Tallahassee,Florida,30.4382559,-84.2807329,190894,11,11,11,4.0863702044,4.0863702044,4.0863702044,41.2727272727,41.2727272727,41.2727272727,1.45454545455,1.45454545455,1.45454545455,5.76236026276,5.76236026276,5.76236026276,21.6207566884,21.6207566884,21.6207566884
126,127,Grand Prairie,Texas,32.7459645,-96.9977846,190682,1,13,91,3.69901960784,4.10888421138,4.03570718669,196.0,82.8461538462,132.351648352,2.0,1.46153846154,1.68681318681,0.524433349766,6.81763354695,47.7234348287,102.788936554,43.4472859767,69.4096182921
131,128,Overland Park,Kansas,38.9822282,-94.6707917,188966,7,27,50,4.09073908492,3.90518989272,3.94739827598,58.0,103.666666667,85.18,1.85714285714,1.73148148148,1.735,3.70437009832,14.288284665,26.4597864166,30.6933522433,54.8599571704,45.0768921393
127,129,Knoxville,Tennessee,35.9606384,-83.9207392,186239,20,24,37,4.0739169015,3.99791506685,3.90175099554,51.05,44.4583333333,52.5675675676,1.50652173913,1.48731884058,1.62867215041,10.7388892767,12.886667132,19.8669451619,27.4110148787,23.8716559546,28.2258643826
141,130,Port St. Lucie,Florida,27.2730492,-80.3582261,185132,2,6,9,4.25,4.23176020199,4.21006235688,37.5,62.8333333333,52.0,1.5,1.83333333333,1.88888888889,1.08031026511,3.24093079532,4.86139619299,20.2558174708,33.9397474955,28.0880668928
128,131,Worcester,Massachusetts,42.2625932,-71.8022934,184508,9,11,44,3.86665639022,3.98294684813,4.09676620247,110.888888889,94.3636363636,65.8636363636,1.88888888889,1.81818181818,1.79545454545,4.87783727535,5.96180111431,23.8472044573,60.0997728494,51.1433847658,35.6969000605
130,132,Brownsville,Texas,25.9017472,-97.4974838,183823,1,1,2,3.5,3.5,3.5,17.0,17.0,139.0,2.0,2.0,2.0,0.544001566725,0.544001566725,1.08800313345,9.24802663432,9.24802663432,75.6162177747
142,133,Tempe,Arizona,33.4255104,-111.9400054,182498,15,42,80,4.21551358292,4.1427050235,4.05454188736,174.666666667,213.166666667,202.9125,1.66153846154,1.7725449154,1.79308608059,8.21926815636,23.0139508378,43.8360968339,95.7088114208,116.804933022,111.186149985
132,134,Santa Clarita,California,34.3916641,-118.542586,181972,7,9,48,3.88575559715,3.93320786004,4.06890152431,245.142857143,211.444444444,255.645833333,2.0,1.77777777778,1.63409090909,3.84674565318,4.9458158398,26.3776844789,134.714602875,116.196142508,140.486356875
129,135,Newport News,Virginia,37.0870821,-76.4730122,181825,4,7,43,3.96530201161,3.88703879715,3.97102256695,39.0,75.5714285714,82.5581395349,1.75,1.85714285714,1.78604651163,2.19991750309,3.84985563041,23.6491131583,21.4491956552,41.562727112,45.4052740464
145,136,Cape Coral,Florida,26.5628537,-81.9495331,179804,7,15,24,4.19141544884,4.18404219629,4.09856761641,45.0,54.0,53.0416666667,1.63492063492,1.6962962963,1.63888888889,3.89312807279,8.34241729884,13.3478676781,25.0272518965,30.0327022758,29.4997145039
133,137,Providence,Rhode Island,41.8239891,-71.4128343,179219,17,18,41,4.00446744794,3.98743657843,4.07248229332,155.235294118,155.111111111,109.0,1.75,1.76388888889,1.7256097561,9.48560141503,10.0435779689,22.8770387068,86.6176544438,86.5483632378,60.8194443669
138,138,Fort Lauderdale,Florida,26.1224386,-80.1373174,178752,14,22,51,4.32796722666,4.27430223986,4.15733006302,137.357142857,117.272727273,141.980392157,1.69285714286,1.57727272727,1.67923875433,7.8320802005,12.3075546008,28.5311493018,76.8422970692,65.6063860951,79.4287013051
135,139,Chattanooga,Tennessee,35.0456297,-85.3096801,177571,10,12,12,4.21220852745,4.19092142511,4.19092142511,130.6,115.833333333,115.833333333,1.4,1.41666666667,1.41666666667,5.63155019682,6.75786023619,6.75786023619,73.5480455705,65.2321231132,65.2321231132
140,140,Rancho Cucamonga,California,34.1063989,-117.5931084,176534,11,22,88,4.23485811103,4.22687481822,4.19526296925,132.181818182,131.772727273,179.159090909,1.36363636364,1.31818181818,1.44628099174,6.23109429345,12.4621885869,49.8487543476,74.8761248155,74.6443899038,101.48701718
136,141,Oceanside,California,33.1958696,-117.3794834,175464,13,40,97,4.29155965751,4.31440474392,4.29178165032,403.692307692,237.975,303.907216495,1.53846153846,1.3,1.35051546392,7.40892718734,22.796699038,55.2819951671,230.07130106,135.626111339,173.202033748
139,142,Santa Rosa,California,38.440429,-122.7140548,175155,13,24,51,4.21579751357,4.23134595059,4.10529346246,285.538461538,201.958333333,218.568627451,1.66666666667,1.73611111111,1.85620915033,7.42199765922,13.7021495247,29.11706774,163.020445627,115.302636712,124.785833948
134,143,Garden Grove,California,33.7739053,-117.9414477,174858,14,47,134,4.35471351786,4.24525519955,4.17672175099,195.714285714,262.14893617,266.559701493,1.57142857143,1.46808510638,1.5420624152,8.00649670018,26.8789532077,76.6336112731,111.927555911,149.921042314,152.443526457
144,144,Vancouver,Washington,45.6387281,-122.6614861,174826,15,66,137,4.15514004813,4.17291981084,4.1266157968,86.2666666667,188.196969697,138.182481752,1.66666666667,1.65013774105,1.60371599204,8.57995950259,37.7518218114,78.3636301237,49.3443004282,107.648158567,79.0400064932
146,145,Sioux Falls,South Dakota,43.5445959,-96.7311034,174360,10,10,10,4.36074887944,4.36074887944,4.36074887944,47.4,47.4,47.4,1.8875,1.8875,1.8875,5.73526038082,5.73526038082,5.73526038082,27.1851342051,27.1851342051,27.1851342051
143,146,Ontario,California,34.0633443,-117.6508876,173212,15,24,109,4.30577050699,4.21342289548,4.20830817216,113.933333333,124.25,201.183486239,1.26666666667,1.33333333333,1.4612176814,8.65990808951,13.8558529432,62.9286654504,65.7768129999,71.7329053414,116.148699997
166,147,McKinney,Texas,33.1972465,-96.6397822,172298,8,9,47,3.68719428183,3.68683045092,4.00772007541,113.125,103.222222222,123.276595745,1.70833333333,1.62962962963,1.74822695035,4.64311831826,5.22350810805,27.2783201198,65.6565949692,59.9091238565,71.5484774894
150,148,Elk Grove,California,38.4087993,-121.3716178,169743,6,11,68,3.97496099505,4.04447032323,4.09037334148,225.333333333,145.090909091,192.323529412,1.5,1.27272727273,1.5625,3.53475548329,6.4803850527,40.0605621439,132.749705928,85.4768144141,113.302775026
