"beer_id","tag_id"
220,242
"1,046",496
"4,127",877
"2,597",626
"2,687",528
"1,723",313
"1,164",305
"1,270",549
"3,048",97
"1,878",545
"1,191",264
"1,182",326
"1,329",677
"1,842",312
"3,451",709
"1,018",130
"1,146",626
656,322
"2,089",346
"3,085",945
"1,182",158
"2,037",84
"1,990",63
"4,272",325
"3,418",161
74,170
96,124
"2,890",914
"3,279",242
"1,169",346
"3,161",208
246,317
"1,305",342
"2,394",331
"2,745",39
"3,341",97
"3,389",259
760,395
"3,412",158
"2,419",89
7,3
85,130
651,487
"4,044",326
"4,152",323
17,15
"1,018",161
"3,139",399
"1,769",286
"3,042",360
"4,241",399
"3,538",3
"2,141",821
"2,687",161
"3,020",130
"4,233",92
"3,583",750
"1,755",39
592,148
"4,130","1,067"
"1,477",130
"1,486",161
"3,042",161
"4,325","1,080"
"3,430",130
65,130
"1,682",242
"4,126",299
"2,037",639
"3,105",950
"3,427",960
"4,303",39
"3,422",39
"2,194",833
"3,931",169
"2,692",130
609,161
"3,557",635
"3,862","1,030"
"3,820",161
668,349
"1,166",329
"3,453",452
"3,370",812
"1,007",161
"3,984",270
3,3
"3,295",50
973,158
"2,552",370
"3,455",242
"1,499",130
"1,539",357
"1,477",161
"2,679",291
"3,645",352
"4,609",301
"2,699",496
"1,490",131
"3,152",326
"4,465",130
"4,565",89
"3,458",161
"3,833",399
"1,007",130
"3,132",378
"4,126",349
"3,972",329
455,193
"3,161",161
"3,137",641
609,130
"4,581",362
"3,443",322
"2,037",362
"4,212",419
84,182
234,314
"1,968",485
"1,981",54
"1,743",372
155,172
219,39
"2,117",815
"2,668",161
"3,847",97
116,89
"3,409",378
1,3
"3,606",533
"2,037",188
"2,572",296
"3,405",352
"2,514",316
96,162
"3,110",130
"4,115",299
"2,903",461
"3,829",371
"3,818",326
"3,849",325
"3,446",131
963,50
49,3
854,148
"4,296",679
"3,327",148
"3,756",158
"3,858",264
"3,906",849
"2,005",667
"3,018",130
"3,869",768
"1,008",601
"3,747",50
"2,874",771
"1,300",370
628,261
"2,657",180
613,294
"4,369",170
"4,386",161
"2,965",621
"1,467",295
"1,315",299
"2,298",399
"2,668",130
"4,177",299
945,573
"3,600","1,017"
839,541
"3,901",434
"2,920",312
503,370
"2,875",50
"3,406",352
540,161
"2,825",286
"4,204",315
"1,174",337
"1,801",316
84,160
"3,921",434
"3,811",50
"4,173",545
"3,065",312
"3,912",434
"4,146",161
"1,873",545
"2,692",273
676,485
996,595
"4,168",299
"4,555",904
706,301
"3,626",270
"2,808",543
"2,892",50
58,148
"3,844",357
"3,921",378
733,301
37,84
572,368
"1,033",617
"1,232",54
"2,376",270
696,161
954,84
"3,797",641
"3,559",2
950,461
"3,912",76
"3,056",528
"3,824",914
"1,846",148
"3,578","1,014"
"1,270",673
"3,439",455
"3,035",485
"3,389",349
"2,875",641
"3,444",172
"1,529",326
"3,027",130
753,329
"1,200",264
743,380
"3,485",278
542,170
"3,876",337
530,378
"2,653",316
1,1
"4,162","1,066"
"2,703",130
318,326
"1,035",291
249,321
73,166
"2,000",794
558,466
"3,161",378
"4,325",468
"1,144",510
"1,463",161
"1,418",158
"4,565",820
630,278
719,54
"3,823",337
"3,932",422
"3,422",158
"3,451",291
"2,653",352
694,273
542,158
592,389
"3,871",652
"2,344",180
"3,144",291
558,467
887,312
548,158
"1,498",130
"2,499",54
"2,745",734
455,162
"1,678",748
"3,028",312
"4,143",496
"2,671",130
"3,439",161
"1,191",305
"3,045",161
"3,543",461
"1,287",331
655,161
"3,480",158
"1,165",1
"3,485",585
529,49
"2,134",820
969,84
"3,149",963
641,441
"2,839",321
"1,164",270
"1,738",370
"1,743",765
"2,167",824
"3,539",3
721,517
"3,995",97
"3,437",242
"3,662",316
"3,886",325
"2,986",677
"2,342",842
"4,029",97
428,306
"3,838",626
783,158
"2,269",485
"3,147",208
"1,088",625
49,2
"2,289",148
"2,815",559
963,158
"1,014",161
741,230
"1,025",291
"3,226",163
"2,892",461
"2,885",352
"3,549",3
"3,876","1,032"
"4,114",849
"1,270",117
"3,434",130
"1,008",608
"2,573",824
"3,667",412
738,311
"3,401",639
996,84
"2,839",39
1,2
"3,355",313
"1,138",352
725,301
"2,342",845
"3,473",620
"3,422",352
"1,009",604
"4,041",329
"1,114",84
"1,477",300
"2,771",183
"3,558","1,011"
"2,136",84
"3,576",447
"1,012",452
"1,117",322
"3,129",641
"2,654",130
"3,780",805
"3,118",956
"3,385",543
"1,324",485
"3,537",2
"1,430",658
"4,146",131
292,312
615,485
"3,166",158
914,183
"2,444",161
314,325
691,349
"3,426",639
"3,128",161
"4,037",155
628,441
667,155
723,264
92,160
"3,894",6
662,130
523,436
607,242
"1,210",130
"1,013",608
"1,010",172
"3,688",84
"3,295",321
"2,957",50
84,148
"1,708",322
"4,270",54
"1,046",273
"1,193",656
"4,563",49
"4,130",620
"2,694",130
"1,155",324
66,161
"3,000",158
"3,136",291
736,301
"2,393",848
463,242
"3,823",305
234,311
"1,460",278
"3,830",84
"2,556",161
"3,452",130
325,161
"1,980",130
725,337
"3,844","1,027"
742,329
188,295
"2,699",773
7,2
"3,149",84
"1,198",331
"2,899",306
"1,582",312
812,545
"2,334",322
"3,873",329
"1,117",378
"1,164",337
"2,914",193
"3,451",719
513,447
"3,740",326
"4,081",362
561,158
"1,905",389
"3,578",632
"4,039",326
"2,670",888
"4,130","1,062"
320,337
"2,034",242
"3,118",952
"4,042",559
"2,914",626
"2,991",158
"1,990",193
194,299
820,541
"2,289",767
"3,578",447
"2,052",581
"4,113",422
"4,153",278
228,313
"3,093",131
"3,021",344
"3,959",278
292,130
"3,445",155
"2,594",642
706,161
"2,088",329
"4,325",183
497,237
26,63
24,71
"1,943",158
555,161
"3,581",748
650,261
"4,376",917
"2,904",625
"2,190",550
"4,475",710
"2,083",158
976,589
"4,390",240
"1,157",325
824,550
"3,050",498
"3,809",84
"2,428",849
"3,243",384
"3,829",461
"1,905",329
"3,154",208
954,270
"3,764",158
"4,013",305
"4,394","1,084"
"3,688",86
"1,465",130
495,396
548,160
"3,426",161
"3,806",908
"3,230",375
912,326
914,305
"3,576",3
738,6
"3,970",50
310,130
700,183
"1,743",755
"3,644",130
690,325
455,161
783,452
"3,995",183
668,461
"3,362",559
"4,042",270
"3,124",84
"1,014",604
"1,468",161
"2,652",312
"1,518",108
310,306
"4,017",656
"4,606",54
"2,839",485
"4,214",930
"1,200",97
"3,828",183
"3,668",161
980,84
"3,230",311
"3,397",172
"3,083",295
"1,406",698
30,3
655,155
"2,700",305
"3,387",54
"2,190",228
"1,114",161
"2,168",185
512,378
"2,158",185
455,130
"1,852",50
330,161
"4,195",299
"3,470",155
"3,344",356
"4,247",399
"2,088",50
"4,049",704
"3,385",399
"2,473",180
"2,289",50
"3,866",230
"2,832",329
96,193
664,130
"2,991",459
691,342
"2,680",301
"2,168",97
"4,313",161
152,246
"2,839",6
"3,972",273
"2,921",183
"3,078",453
796,170
"1,138",270
"2,808",588
32,3
"3,189",39
"3,829",305
"1,905",468
308,161
318,264
661,342
"2,661",259
"4,049",312
"1,614",745
503,360
"1,511",325
"2,054",807
315,326
"2,983",621
626,172
"2,561",449
"3,914",291
"3,564",326
"3,743",130
"2,879",208
72,158
548,130
"3,667",360
"2,913",312
"1,144",84
"4,227",158
41,52
"2,851",841
686,158
"1,200",656
"2,874",378
"3,454",352
"1,005",496
21,51
"3,389",161
820,148
"2,875",731
"1,397",313
"3,578",15
"4,013",346
"2,921",161
"3,982","1,041"
"3,346",652
"3,166",208
621,278
"1,370",148
503,54
"1,863",778
"2,815",658
"3,423","1,000"
306,130
"3,332",303
"2,361",1
"4,225",459
327,336
654,294
838,554
"1,114",2
"2,054",805
"1,270",325
"1,439",321
89,158
"1,050",193
"3,829",511
"2,657",130
"1,430",559
55,49
"3,578",739
"4,204",314
954,331
"2,630",677
"4,259",910
"2,024",563
"2,654",158
416,242
"2,494",311
"2,739",895
"3,727",97
"4,028",158
"3,886",329
"4,225",158
233,179
811,541
"2,819",559
"2,037",632
"3,166",306
"4,170",158
652,242
298,331
"1,156",329
"3,809",461
"4,240",436
657,161
"2,583",881
"3,254",158
"1,995",325
"3,907",434
413,391
"3,107",950
734,301
"2,839",313
"3,670",130
837,180
"2,978",286
332,352
327,305
"3,805",89
628,559
"3,795",89
332,316
"3,101",941
"3,932",434
"1,143",89
"3,420",84
651,441
"1,846",545
"3,858",326
"1,791",54
"1,004",366
"2,839",305
86,161
234,315
"3,480",273
"1,692",485
690,299
"4,570",177
"3,873",270
"2,139",163
"3,876",326
"3,325",865
"4,315","1,020"
"3,932",731
682,161
"1,144",161
421,316
619,482
"2,700",381
845,541
572,472
"3,541",34
"4,052",559
541,172
"4,547",148
"3,437",496
"1,201",1
"3,694",97
"3,548",74
298,329
"3,913",434
"3,223",313
"2,653",605
671,130
"3,795",461
616,481
"1,985",790
"1,143",642
"2,083",161
619,183
565,316
619,63
"1,193",305
"1,311",311
"3,886",331
"3,582","1,013"
"3,144",193
292,170
"3,594","1,015"
"1,743",54
"4,164",54
"1,160",336
"3,020",180
"1,227",54
668,161
723,331
"4,160","1,068"
978,183
"1,463",242
"3,543",881
374,352
"1,932",161
"2,901",326
954,329
10,2
645,487
234,39
555,461
"4,601",729
"2,890",543
753,305
"2,683",773
53,130
805,39
"2,368",329
"1,646",748
"3,279",481
"4,555",148
"2,210",833
284,324
"1,164",259
"2,890",461
"3,484",261
"3,198",559
"3,691","1,022"
297,259
663,161
"2,653",273
607,230
"2,839",237
"3,439",601
"3,455",155
"4,115",378
"3,581",3
"3,743",710
628,416
397,172
"1,487",719
958,582
21,49
764,533
"3,956",767
310,158
"1,498",399
"3,829",63
303,342
308,155
"1,030",155
"1,046",158
663,130
"3,405",639
"3,645",161
"3,336",63
"2,444",614
"2,378",270
"2,742",375
"3,443",299
"2,128",306
"3,923",437
512,39
"4,152",849
409,337
"3,152",626
"1,178",324
"3,883",381
"1,708",550
"3,137",237
"1,828",242
181,294
743,525
"3,028",158
"3,227",148
"3,139",366
"2,190",826
558,163
625,441
"3,130",650
328,305
"3,969",230
"1,311",161
"2,071",84
"1,035",161
"1,307",54
"2,886",908
"1,907",781
"3,796",909
"2,570",185
"4,296",968
463,130
"3,545",635
300,158
"2,659",352
"2,136",632
"3,672",161
"2,978",160
34,3
"4,342",533
"2,001",303
"1,221",161
"3,399",378
"1,781",158
754,325
"3,557",92
"4,560",84
"2,674",130
646,172
"4,027",326
"1,846",774
"1,467",130
"2,190",301
"3,385",546
"2,337",461
"1,990",172
"3,022",155
"3,837",738
"3,274",50
"4,571",102
"3,393",399
954,346
67,124
"3,337",379
563,148
"2,342",447
"2,790",904
"2,991",325
"2,666",352
546,158
"2,024",795
592,184
"1,142",86
"2,090",1
413,259
"3,405",494
310,180
421,172
"1,549",158
"2,494",865
"4,127","1,060"
"3,536",3
113,158
"3,876",50
"1,447",170
427,172
"1,467",161
"1,116",352
"2,912",850
"2,691",50
"1,146",352
"4,533",461
719,228
305,155
"1,823",130
"3,405",546
"1,502",316
"3,054",291
"1,754",563
219,311
"1,678",646
"1,013",322
"3,122",378
39,3
"1,324",468
530,158
"1,008",161
"1,333",240
"3,433",632
"3,816",161
82,179
395,375
"1,172",264
"3,976","1,043"
67,161
"4,022",1
552,54
"3,521",170
"4,204",311
"1,927",240
"3,254",259
"1,975",489
"1,017",172
302,161
440,172
"4,565",84
65,158
997,452
"2,742",325
"1,166",270
"2,054",50
"3,787",130
682,496
"2,045",326
"4,025",183
"3,704",329
"3,421",995
286,97
"3,139",84
"4,378",130
"4,246",196
"3,378",325
"4,041",97
"4,241",369
40,89
"2,885",312
316,130
"1,273",409
"1,287",54
"3,893",62
"2,970",301
"1,021",291
"2,904",850
650,325
"1,157",651
"3,805",352
"1,014",242
156,130
964,188
"2,580",86
630,441
753,301
"1,881",545
"4,130",496
"3,413",366
"2,088",97
"2,494",812
"4,236",337
"1,646",749
"2,815",704
"3,580",15
"3,485",402
"4,401",50
"1,615",312
914,286
529,155
647,242
"1,731",278
413,393
"2,128",813
"3,434",352
292,259
"3,926",461
"3,806",911
"1,907",183
"3,465",709
455,242
968,305
"4,303",904
"3,454",172
"1,270",663
"3,926",543
606,402
"2,685",161
"3,863",305
"2,088",670
"4,497",419
"1,498",50
"2,685",773
"3,162",960
"1,008",604
"1,027",193
291,230
27,3
"1,008",155
"2,965",655
"3,032",291
"3,484",616
"3,412",84
"1,189",264
"3,559",305
69,162
"3,813",461
"3,129",161
"1,643",748
"2,856",89
"2,934",130
723,158
"1,143",650
"3,869",337
676,161
572,416
"2,353",381
"3,131",362
"1,983",161
"1,995",54
"2,689",892
"3,078",295
"3,723",349
"1,187",325
"4,012",559
"2,895",84
295,316
"1,462",242
"3,453",528
"2,940",322
973,84
"3,189",148
"3,668",259
592,264
"4,227",930
"3,439",180
"3,573",131
"4,037",1
"1,018",405
"3,000",325
96,160
"2,583",879
305,161
511,76
"3,122",161
204,130
"3,484",242
"2,592",874
"1,881",311
"2,070",158
"2,052",314
"2,323",543
"1,659",331
"3,252",130
"3,128",352
"3,035",237
"3,878",337
"1,138",645
"3,407",130
"2,957",933
"1,467",155
"4,025",338
"2,651",161
"3,972",337
"1,846",303
"3,662",495
"3,241",349
820,39
"1,001",89
"1,742",734
"1,164",326
37,89
165,261
"4,270",370
"3,933",731
"4,234","1,074"
286,54
"2,190",559
"3,189",677
"3,799",849
"3,826",461
"3,022",161
"3,673",399
"4,339",678
997,596
"3,089",170
"3,491","1,007"
"4,270",967
"1,633",745
320,158
"2,001",774
"2,839",314
"1,341",183
473,172
